Country Name,Program Name,FY1947,FY1948,FY1949,FY1950,FY1951,FY1952,FY1953,FY1954,FY1955,FY1956,FY1957,FY1958,FY1959,FY1960,FY1961,FY1962,FY1963,FY1964,FY1965,FY1966,FY1967,FY1968,FY1969,FY1970,FY1971,FY1972,FY1973,FY1974,FY1975,FY1976,FY1976tq,FY1977,FY1978,FY1979,FY1980,FY1981,FY1982,FY1983,FY1984,FY1985,FY1986,FY1987,FY1988,FY1989,FY1990,FY1991,FY1992,FY1993,FY1994,FY1995,FY1996,FY1997,FY1998,FY1999,FY2000,FY2001,FY2002,FY2003,FY2004,FY2005,FY2006,FY2007,FY2008,FY2009,FY2010
Afghanistan,"Military Assistance, Total",,,,,,,,,,,,"101,000","400,000","200,000","500,000","1,000,000","833,000","154,000","67,000","117,000","162,000","192,000","272,000","201,000","155,000","239,000","208,000","142,000","191,000","259,000","1,000","173,000","251,000",,,,,,,,,,,,,,,,,,,,,,,,"51,447,000","343,320,500","537,567,587","707,432,447","1,883,714,000","3,882,291,000","6,215,767,000","6,032,931,000","6,800,308,625"
Albania,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"128,000","172,000","258,500","835,164","5,481,576","829,595","2,313,000","5,379,257","2,371,994","9,431,000","4,866,000","8,857,000","6,197,000","5,332,000","4,850,000","4,044,000","2,758,000","4,145,000","5,080,000"
Algeria,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55,000","39,000","132,000","81,000","103,000","144,000","175,000","150,000","137,000","56,000","74,000","75,000","61,000","126,000","124,000","115,000","121,000","67,000","612,000","719,000","913,000","823,000","1,681,000","695,000","884,000","1,015,000"
Angola,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,000,000","174,000",,,,,,"302,000","500,000","313,000","641,000","439,000","347,000","474,000","373,000"
Antigua and Barbuda,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,000","30,000","45,000","42,000","38,000","44,000","3,000","784,000","648,000","877,000","96,000","44,000","43,000","178,000","341,000","4,676,000","11,254,000","706,000","756,000","3,623,000","332,000","1,532,000","652,000","433,000","540,000","106,000","680,000","2,194,000"
Argentina,"Military Assistance, Total",,,,,,,,,,,,,,"275,000","3,905,000","29,105,000","1,457,000","10,078,000","16,538,000","27,433,000","15,853,000","11,433,000","11,667,000","591,000","16,379,000","20,606,000","11,947,000","22,929,000","30,100,000","34,383,000","100,000","721,000",,,,,,,,,,,"33,000","146,000","147,000","4,020,000","6,682,000","16,057,431","1,246,600","5,697,620","16,667,140","2,228,808","5,651,261","8,343,017","5,838,160","2,109,000","2,790,000","4,622,000","1,314,000","1,295,000","1,274,000","1,370,000","1,329,000","1,358,000","1,483,000"
Armenia,"Military Assistance, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"120,000","8,905,000","5,659,000","3,354,000","8,832,000","5,878,000","4,836,750","3,674,200","3,357,000","3,490,000"
Asia (not specified),"Military Assistance, Total",,,,"30,400,000","92,630,000","151,620,000","213,989,000","219,900,000","52,519,000","-20,700,000","-6,900,000","-2,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"700,000",,,,
Australia,"Military Assistance, Total",,,,,,,,,,,,,"25,200,000","4,600,000","2,300,000","19,500,000","31,100,000","25,000,000","10,000,000","5,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,000",,,,,,,,,,,,,,"7,000","200,000",
Austria,"Military Assistance, Total",,,,"55,203,000",,"300,000",,,"300,000","400,000","35,000","37,666,000","6,237,000","3,648,000","739,000","7,745,000","8,610,000","421,000","49,000","23,000","17,000","11,000",,"4,000",,"12,000","23,000","24,000","9,000","18,000","1,000","24,000","50,000","50,000","24,000","28,000","38,000","42,000","54,000","45,000","64,000","53,000","22,000","21,000","13,000","26,000",,,"10,000","15,000","15,000",,,,,,,,,,,,,,
